date,open,high,low,close,Volume BTC,tradecount,pos,neg,neu
9/16/2021 0:00,48121.4,48557,47021.1,47737.82,40725.08895,1176129,0.4245,0.11391,0.46159
9/17/2021 0:00,47737.81,48150,46699.56,47299.98,34461.92776,1033968,0.41526,0.15456,0.43018
9/18/2021 0:00,47299.98,48843.2,47035.56,48292.74,30906.47038,976346,0.52804,0.091,0.38096
9/19/2021 0:00,48292.75,48372.83,46829.18,47241.75,29847.24349,909785,0.39519,0.08762,0.51719
9/20/2021 0:00,47241.75,47347.25,42500,43015.62,78003.52444,1842231,0.48142,0.13735,0.38123
9/21/2021 0:00,43016.64,43639,39600,40734.38,84534.08049,1820721,0.39935,0.13751,0.46314
9/22/2021 0:00,40734.09,44000.55,40565.39,43543.61,58349.05542,1304011,0.53735,0.09052,0.37213
9/23/2021 0:00,43546.37,44978,43069.09,44865.26,48699.57655,1196106,0.58844,0.06884,0.34272
9/24/2021 0:00,44865.26,45200,40675,42810.57,84113.42629,1819744,0.37219,0.14339,0.48442
9/25/2021 0:00,42810.58,42966.84,41646.28,42670.64,33594.57189,949787,0.37926,0.1476,0.47314
9/26/2021 0:00,42670.63,43950,40750,43160.9,49879.99765,1374145,0.53988,0.09115,0.36897
9/27/2021 0:00,43160.9,44350,42098,42147.35,39776.84383,1001487,0.42848,0.10031,0.47121
9/28/2021 0:00,42147.35,42787.38,40888,41026.54,43372.2624,1045389,0.36385,0.11675,0.5194
9/29/2021 0:00,41025.01,42590,40753.88,41524.28,33511.53487,884909,0.48629,0.10293,0.41078
9/30/2021 0:00,41524.29,44141.37,41410.17,43824.1,46381.22781,1197815,0.47631,0.0743,0.44939
10/1/2021 0:00,43820.01,48495,43283.03,48141.61,66244.87492,1771237,0.56285,0.08151,0.35564
10/2/2021 0:00,48141.6,48336.59,47430.18,47634.9,30508.98131,996116,0.49699,0.10998,0.39303
10/3/2021 0:00,47634.89,49228.08,47088,48200.01,30825.05601,1114294,0.5249,0.0513,0.4238
10/4/2021 0:00,48200.01,49536.12,46891,49224.94,46796.49372,1437692,0.52495,0.08696,0.38809
10/5/2021 0:00,49224.93,51886.3,49022.4,51471.99,52125.66793,1641651,0.59218,0.07865,0.32917
10/6/2021 0:00,51471.99,55750,50382.41,55315,79877.54518,2443126,0.5313,0.06748,0.40122
10/7/2021 0:00,55315,55332.31,53357,53785.22,54917.37766,1703147,0.41641,0.10837,0.47522
10/8/2021 0:00,53785.22,56100,53617.61,53951.43,46160.25785,1548832,0.56281,0.06104,0.37615
10/9/2021 0:00,53955.67,55489,53661.67,54949.72,55177.08013,1609483,0.58054,0.06512,0.35434
10/10/2021 0:00,54949.72,56561.31,54080,54659,89237.83613,2427176,0.39901,0.10526,0.49573
10/11/2021 0:00,54659.01,57839.04,54415.06,57471.35,52933.16575,1690409,0.52633,0.10271,0.37096
10/12/2021 0:00,57471.35,57680,53879,55996.93,53471.2855,1554412,0.35786,0.13713,0.50501
10/13/2021 0:00,55996.91,57777,54167.19,57367,55808.44492,1610489,0.55448,0.08289,0.36263
10/14/2021 0:00,57370.83,58532.54,56818.05,57347.94,43053.33678,1372048,0.44441,0.11049,0.4451
10/15/2021 0:00,57347.94,62933,56850,61672.42,82512.90802,2649137,0.5313,0.07672,0.39198
10/16/2021 0:00,61672.42,62378.42,60150,60875.57,35467.88096,1360379,0.33828,0.09845,0.56327
10/17/2021 0:00,60875.57,61718.39,58963,61528.33,39099.24124,1331655,0.54934,0.05624,0.39442
10/18/2021 0:00,61528.32,62695.78,59844.45,62009.84,51798.44844,1629184,0.59687,0.09472,0.30841
10/19/2021 0:00,62005.6,64486,61322.22,64280.59,53628.10774,1755708,0.51694,0.06145,0.42161
10/20/2021 0:00,64280.59,67000,63481.4,66001.41,51428.93486,1823286,0.48375,0.07058,0.44567
10/21/2021 0:00,66001.4,66639.74,62000,62193.15,68538.64537,2181665,0.49662,0.14334,0.36004
10/22/2021 0:00,62193.15,63732.39,60000,60688.22,52119.35886,1555280,0.47759,0.10426,0.41815
10/23/2021 0:00,60688.23,61747.64,59562.15,61286.75,27626.93678,982103,0.48695,0.10781,0.40524
10/24/2021 0:00,61286.75,61500,59510.63,60852.22,31226.57676,1052085,0.46003,0.08272,0.45725
10/25/2021 0:00,60852.22,63710.63,60650,63078.78,36853.83806,1270453,0.49225,0.08194,0.42581
10/26/2021 0:00,63078.78,63293.48,59817.55,60328.81,40217.50083,1334460,0.4843,0.14913,0.36657
10/27/2021 0:00,60328.81,61496,58000,58413.44,62124.49016,1913083,0.47057,0.14181,0.38762
10/28/2021 0:00,58413.44,62499,57820,60575.89,61056.35301,1878275,0.5118,0.06983,0.41837
10/29/2021 0:00,60575.9,62980,60174.81,62253.71,43973.90414,1417344,0.52835,0.09278,0.37887
10/30/2021 0:00,62253.7,62359.25,60673,61859.19,31478.12566,1197748,0.35906,0.15387,0.48707
10/31/2021 0:00,61859.19,62405.3,59945.36,61299.8,39267.63794,1563417,0.33512,0.13237,0.53251
11/1/2021 0:00,61299.81,62437.74,59405,60911.11,44687.66672,1472636,0.38626,0.13034,0.4834
11/2/2021 0:00,60911.12,64270,60624.68,63219.99,46368.2841,1858362,0.57642,0.10849,0.31509
11/3/2021 0:00,63220.57,63500,60382.76,62896.48,43336.09049,1601925,0.40382,0.1598,0.43638
11/4/2021 0:00,62896.49,63086.31,60677.01,61395.01,35930.93314,1346081,0.38487,0.15087,0.46426
11/5/2021 0:00,61395.01,62595.72,60721,60937.12,31604.48749,1243074,0.4433,0.12451,0.43219
11/6/2021 0:00,60940.18,61560.49,60050,61470.61,25590.57408,965309,0.58062,0.05935,0.36003
11/7/2021 0:00,61470.62,63286.35,61322.78,63273.59,25515.6883,1068629,0.47437,0.10129,0.42434
11/8/2021 0:00,63273.58,67789,63273.58,67525.83,54442.09455,2349581,0.45975,0.07667,0.46358
11/9/2021 0:00,67525.82,68524.25,66222.4,66947.66,44661.37807,1847655,0.47149,0.13175,0.39676
11/10/2021 0:00,66947.67,69000,62822.9,64882.43,65171.50405,2347934,0.35579,0.11185,0.53236
11/11/2021 0:00,64882.42,65600.07,64100,64774.26,37237.98058,1327827,0.43054,0.09689,0.47257
11/12/2021 0:00,64774.25,65450.7,62278,64122.23,44490.10816,1479149,0.47216,0.12056,0.40728
11/13/2021 0:00,64122.22,65000,63360.22,64380,22504.97383,904149,0.53443,0.06697,0.3986
11/14/2021 0:00,64380.01,65550.51,63576.27,65519.1,25705.07347,951393,0.45809,0.08825,0.45366
11/15/2021 0:00,65519.11,66401.82,63400,63606.74,37829.37124,1305209,0.46527,0.08604,0.44869
11/16/2021 0:00,63606.73,63617.31,58574.07,60058.87,77455.15609,2353681,0.43987,0.12034,0.43979
11/17/2021 0:00,60058.87,60840.23,58373,60344.87,46289.38491,1471305,0.55427,0.05217,0.39356
11/18/2021 0:00,60344.86,60976,56474.26,56891.62,62146.99931,1960419,0.39109,0.10804,0.50087
11/19/2021 0:00,56891.62,58320,55600,58052.24,50715.88726,1560459,0.48597,0.05901,0.45502
11/20/2021 0:00,58057.1,59845,57353,59707.51,33811.5901,1200190,0.51433,0.07184,0.41383
11/21/2021 0:00,59707.52,60029.76,58486.65,58622.02,31902.22785,1249219,0.36467,0.12865,0.50668
11/22/2021 0:00,58617.7,59444,55610,56247.18,51724.32047,1624768,0.33256,0.09777,0.56967
11/23/2021 0:00,56243.83,58009.99,55317,57541.27,49917.85017,1570845,0.48028,0.10681,0.41291
11/24/2021 0:00,57541.26,57735,55837,57138.29,39612.04964,1432991,0.35481,0.13588,0.50931
11/25/2021 0:00,57138.29,59398.9,57000,58960.36,42153.51522,1604266,0.55391,0.10589,0.3402
11/26/2021 0:00,58960.37,59150,53500,53726.53,65927.87066,2138184,0.38334,0.08035,0.53631
11/27/2021 0:00,53723.72,55280,53610,54721.03,29716.99957,1110145,0.45972,0.09965,0.44063
11/28/2021 0:00,54716.47,57445.05,53256.64,57274.88,36163.7137,1253408,0.53891,0.09083,0.37026
11/29/2021 0:00,57274.89,58865.97,56666.67,57776.25,40125.28009,1349625,0.51974,0.08882,0.39144
11/30/2021 0:00,57776.25,59176.99,55875.55,56950.56,49161.05194,1587472,0.46322,0.12708,0.4097
12/1/2021 0:00,56950.56,59053.55,56458.01,57184.07,44956.63656,1442301,0.46434,0.10403,0.43163
12/2/2021 0:00,57184.07,57375.47,55777.77,56480.34,37574.05976,1307890,0.47677,0.10125,0.42198
12/3/2021 0:00,56484.26,57600,51680,53601.05,58927.69027,1865063,0.39729,0.13054,0.47217
12/4/2021 0:00,53601.05,53859.1,42000.3,49152.47,114203.3737,3362771,0.41093,0.09136,0.49771
12/5/2021 0:00,49152.46,49699.05,47727.21,49396.33,45580.82012,1371839,0.57511,0.0655,0.35939
12/6/2021 0:00,49396.32,50891.11,47100,50441.92,58571.21575,1741956,0.59786,0.10393,0.29821
12/7/2021 0:00,50441.91,51936.33,50039.74,50588.95,38253.46877,1212350,0.5228,0.10005,0.37715
12/8/2021 0:00,50588.95,51200,48600,50471.19,38425.92466,1118225,0.37187,0.10391,0.52422
12/9/2021 0:00,50471.19,50797.76,47320,47545.59,37692.68665,1130599,0.37049,0.12526,0.50425
12/10/2021 0:00,47535.9,50125,46852,47140.54,44233.57391,1215231,0.49304,0.13098,0.37598
12/11/2021 0:00,47140.54,49485.71,46751,49389.99,28889.19358,957390,0.47186,0.10118,0.42696
12/12/2021 0:00,49389.99,50777,48638,50053.9,26017.93421,863605,0.48452,0.08985,0.42563
12/13/2021 0:00,50053.9,50189.97,45672.75,46702.75,50869.52093,1399599,0.481,0.14985,0.36915
12/14/2021 0:00,46702.76,48700.41,46290,48343.28,39955.98445,1194992,0.59462,0.09726,0.30812
12/15/2021 0:00,48336.95,49500,46547,48864.98,51629.181,1438176,0.47118,0.08634,0.44248
12/16/2021 0:00,48864.98,49436.43,47511,47632.38,31949.86739,1023983,0.38299,0.13301,0.484
12/17/2021 0:00,47632.38,47995.96,45456,46131.2,43104.4887,1261780,0.37078,0.10909,0.52013
12/18/2021 0:00,46133.83,47392.37,45500,46834.48,25020.05271,862066,0.58657,0.08055,0.33288
12/19/2021 0:00,46834.47,48300.01,46406.91,46681.23,29305.70665,874827,0.44258,0.0816,0.47582
12/20/2021 0:00,46681.24,47537.57,45558.85,46914.16,35848.50609,1076488,0.57474,0.1058,0.31946
12/21/2021 0:00,46914.17,49328.96,46630,48889.88,37713.92924,1119412,0.5655,0.08711,0.34739
12/22/2021 0:00,48887.59,49576.13,48421.87,48588.16,27004.2022,949480,0.34993,0.08143,0.56864
12/23/2021 0:00,48588.17,51375,47920.42,50838.81,35192.54046,1176050,0.53681,0.05393,0.40926
12/24/2021 0:00,50838.82,51810,50384.43,50820,31661.94946,1074410,0.42843,0.13304,0.43853
12/25/2021 0:00,50819.99,51156.23,50142.32,50399.66,19135.51613,766979,0.46093,0.09412,0.44495
12/26/2021 0:00,50399.67,51280,49412,50775.49,22569.88914,797133,0.52314,0.05341,0.42345
12/27/2021 0:00,50775.48,52088,50449,50701.44,28779.58212,1009238,0.3396,0.10289,0.55751
12/28/2021 0:00,50701.44,50704.05,47313.01,47543.74,45853.33924,1345774,0.43502,0.08386,0.48112
12/29/2021 0:00,47543.74,48139.08,46096.99,46464.66,39498.87,1114074,0.38943,0.0881,0.52247
12/30/2021 0:00,46464.66,47900,45900,47120.87,30352.29569,910157,0.58749,0.10569,0.30682
12/31/2021 0:00,47120.88,48548.26,45678,46216.93,34937.99796,1059783,0.39661,0.11227,0.49112
1/1/2022 0:00,46216.93,47954.63,46208.37,47722.65,19604.46325,714899,0.45545,0.09983,0.44472
1/2/2022 0:00,47722.66,47990,46654,47286.18,18340.4604,709624,0.39315,0.13086,0.47599
1/3/2022 0:00,47286.18,47570,45696,46446.1,27662.0771,885624,0.37526,0.13028,0.49446
1/4/2022 0:00,46446.1,47557.54,45500,45832.01,35491.4136,1021815,0.37594,0.1471,0.47696
1/5/2022 0:00,45832.01,47070,42500,43451.13,51784.11857,1478532,0.40228,0.08704,0.51068
1/6/2022 0:00,43451.14,43615.71,43261.62,43528,987.92251,23431,0.51007,0.0684,0.42153
